filename,source_path,dataset_split,big_five_label,riasec_primary,riasec_score_R,riasec_score_I,riasec_score_A,riasec_score_S,riasec_score_E,riasec_score_C,is_augmented,letter_size_score,slant_angle,pressure_score,spacing_score,readability_score,neatness_score,connectivity_score,ornament_score,line_straightness,density_score
ravigangwar18.JPG,Dataset_TulisanN/training_set/Agreeableness/ravigangwar18.JPG,train,Agreeableness,S,3.18,3.5,4.87,8.43,3.22,6.06,0,5.63,6,3.67,5.95,8.87,7.01,5.08,5.46,8.15,4.23
subodhkumar18.JPG,Dataset_TulisanN/training_set/Agreeableness/subodhkumar18.JPG,train,Agreeableness,S,2.81,4.27,3.4,9.02,3.95,5.06,0,5.87,7.4,2.87,6.89,7.89,6.24,5.27,3.64,6.84,4.16
surajyadav19hin.JPG,Dataset_TulisanN/training_set/Agreeableness/surajyadav19hin.JPG,train,Agreeableness,S,2.3,3.91,4.28,9.5,4.9,5.94,0,5.99,6.17,4.42,5.41,8.16,6.98,6.39,4.12,8.34,4.86
surajyadavmale19eng.JPG,Dataset_TulisanN/training_set/Agreeableness/surajyadavmale19eng.JPG,train,Agreeableness,S,2.36,4.58,3.65,9.5,4.51,5.27,0,5.91,7.4,2.56,5.55,8.89,6.45,5.3,4.52,6.53,4.18
Capture5.JPG,Dataset_TulisanN/training_set/Conscientiousness/Capture5.JPG,train,Conscientiousness,C,5.71,5.02,1.05,3.31,5.84,9.5,0,4.04,6.48,6.94,4.87,7.57,7.66,6.91,1.73,8.12,7.46
Capture9.JPG,Dataset_TulisanN/training_set/Conscientiousness/Capture9.JPG,train,Conscientiousness,C,6.53,6.51,1,4.03,5.79,9.5,0,4.65,6.31,6.36,4.26,9.17,7.5,7.49,2.11,8.39,8.88
Capturekj.JPG,Dataset_TulisanN/training_set/Conscientiousness/Capturekj.JPG,train,Conscientiousness,C,6.64,5.62,1.61,4.53,6.72,9.5,0,5.36,5.42,7.27,4.78,8.06,7.94,7.5,2.83,8.17,7.69
Capturem.JPG,Dataset_TulisanN/training_set/Conscientiousness/Capturem.JPG,train,Conscientiousness,C,6.48,6.37,1,3.62,5.47,9.5,0,4.43,5.62,6.45,4.95,8.55,7.97,6.25,2.44,9.21,8.97
IMG_20200215_174826.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_174826.jpg,train,Conscientiousness,C,7.16,6.63,1.14,3.95,5.15,9.5,0,3.91,5.45,6.47,3.84,7.69,7.74,7.72,2.69,9.17,7.49
IMG_20200215_174907.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_174907.jpg,train,Conscientiousness,C,6.22,5.46,1,4.01,6.62,9.5,0,4.39,5.69,6.8,5.25,9.44,8.17,7.59,2.01,7.78,7.7
IMG_20200215_174955.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_174955.jpg,train,Conscientiousness,C,7.25,6.13,1,4.44,6.15,9.5,0,5.37,5.43,7.32,4.93,7.83,9.46,7.25,3.29,9.35,7.5
IMG_20200215_175852.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_175852.jpg,train,Conscientiousness,C,6.12,7.1,1.15,3.98,6.3,9.5,0,3.83,6.11,7.85,3.9,9.11,8.4,6.47,2.77,7.63,7.88
IMG_20200215_175915.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_175915.jpg,train,Conscientiousness,C,6.74,5.77,1.15,3.74,5.21,9.5,0,3.89,6.05,7.07,5.13,9.2,9.23,7.58,1.89,7.98,7.98
IMG_20200215_175947.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_175947.jpg,train,Conscientiousness,C,6.56,5.28,1,3.83,5.42,9.5,0,4.79,5.97,7.45,4.44,7.87,8.62,6.74,1.82,9.33,7.61
IMG_20200215_180055.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180055.jpg,train,Conscientiousness,C,7.18,5.78,1.59,4.11,5.81,9.5,0,4.62,5.68,7.98,3.85,9.15,7.78,6.57,2.07,7.57,8.52
IMG_20200215_180113.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180113.jpg,train,Conscientiousness,C,6.14,5.9,1,4.21,5.12,9.5,0,4.13,6.62,6.06,4.17,7.88,7.83,6.16,3.49,8.67,8.71
IMG_20200215_180141.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180141.jpg,train,Conscientiousness,C,6.71,6.59,1.18,3.38,6.01,9.5,0,4.6,5.37,7.39,5.4,7.73,9.14,6.85,2.3,8.35,7.78
IMG_20200215_180210.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180210.jpg,train,Conscientiousness,C,7.21,6.15,1,3.56,5.39,9.5,0,4.73,5.49,7.33,5.06,8.35,9.18,6.81,1.76,7.89,8.11
IMG_20200215_180248.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180248.jpg,train,Conscientiousness,C,6.9,6.59,1,3.36,6.12,9.5,0,5.04,5.34,7.57,5.16,8.26,8.18,6.73,3.07,8.47,7.83
IMG_20200215_180312.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180312.jpg,train,Conscientiousness,C,7.05,6.54,1,3.23,6.42,9.5,0,4.81,5.74,6.88,4.78,8.31,8.33,7.2,1.51,9.44,7.78
IMG_20200215_180342.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180342.jpg,train,Conscientiousness,C,6.89,6.97,1.67,4.08,5.8,9.5,0,3.94,6.55,6.41,3.94,9.04,8.77,7.85,3.47,7.58,7.33
IMG_20200215_180400.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180400.jpg,train,Conscientiousness,C,5.71,5.88,1,3.57,6.7,9.5,0,5.15,5.9,6.49,4.26,7.77,8.82,7.44,2.9,8.68,7.52
IMG_20200215_180442.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180442.jpg,train,Conscientiousness,C,6.51,6.57,1,4.13,5.33,9.5,0,4.57,5.29,6.25,4.81,9.21,8,7.94,3.03,8.99,7.29
IMG_20200215_180500.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180500.jpg,train,Conscientiousness,C,6.13,5.79,1,4.93,5.34,9.5,0,4.08,6.24,6.33,5.13,7.94,8.04,7.53,2.45,8.09,7.49
IMG_20200215_180528.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180528.jpg,train,Conscientiousness,C,7.47,6.56,1.33,3.84,5.46,9.5,0,4.83,6.46,7.08,4.25,7.58,8.12,7.57,2.36,8.32,8.97
IMG_20200215_180614.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180614.jpg,train,Conscientiousness,C,5.92,5.53,1.65,4.87,5.68,9.5,0,4.45,6.67,6.1,4.55,8.61,7.93,7.75,2.38,7.82,7.39
IMG_20200215_180635.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180635.jpg,train,Conscientiousness,C,6.98,5.8,1.58,4.14,5.4,9.5,0,5.09,5.72,7.3,4.2,8.21,7.97,7.37,2.11,9.06,7.05
IMG_20200215_180659.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180659.jpg,train,Conscientiousness,C,6.48,5.69,1,4.54,5.17,9.5,0,3.9,5.94,6.42,5.07,7.75,9,7.69,1.81,8.33,7.73
IMG_20200215_180719.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180719.jpg,train,Conscientiousness,C,6.29,6.24,1,4.36,5.6,9.5,0,4.56,6.8,6.21,4.24,8.28,8.97,7.58,3.42,7.56,7.63
IMG_20200215_180752.jpg,Dataset_TulisanN/training_set/Conscientiousness/IMG_20200215_180752.jpg,train,Conscientiousness,C,7.24,5.46,1.35,3.57,6.23,9.5,0,4.5,6.32,7.01,5,7.92,9,7.62,1.87,7.75,8.62
x.JPG,Dataset_TulisanN/training_set/Conscientiousness/x.JPG,train,Conscientiousness,C,7.32,5.87,1.7,4.23,6.9,9.5,0,4.86,6.57,7.15,4.23,9.08,7.56,7.37,2.26,8.77,8.78
IMG_20200215_200749.jpg,Dataset_TulisanN/training_set/Extraversion/IMG_20200215_200749.jpg,train,Extraversion,E,3.59,2.27,5.68,7.06,9.5,3.79,0,8.85,8.73,6.86,7.85,6.18,5.98,7.89,7.39,5.17,6.41
IMG_20200215_200816.jpg,Dataset_TulisanN/training_set/Extraversion/IMG_20200215_200816.jpg,train,Extraversion,E,3.95,2.8,5.21,8.52,9.5,4.66,0,8.99,7.79,6.2,7.51,7.87,6.53,8.99,6.24,5.78,5.14
IMG_20200215_200826.jpg,Dataset_TulisanN/training_set/Extraversion/IMG_20200215_200826.jpg,train,Extraversion,E,3.26,3.4,5.25,7.78,9.5,4.15,0,8.52,9.18,6.64,7.65,7.52,5.75,9,7.03,5.95,6.42
IMG_20200215_200844.jpg,Dataset_TulisanN/training_set/Extraversion/IMG_20200215_200844.jpg,train,Extraversion,E,3.09,2.7,5.21,7.09,9.5,4.05,0,7.36,9.22,5.81,7.61,6.27,6.11,7.21,6.69,6.52,4.57
IMG_20200215_200915.jpg,Dataset_TulisanN/training_set/Extraversion/IMG_20200215_200915.jpg,train,Extraversion,E,3.33,2.56,4.77,7.86,9.5,3.96,0,7.24,7.04,6.27,7.55,7.64,6.21,7.05,7.26,5.08,5.72
IMG_20200215_200931.jpg,Dataset_TulisanN/training_set/Extraversion/IMG_20200215_200931.jpg,train,Extraversion,E,4.2,3.51,5.33,7.38,9.5,4.54,0,9.07,8.14,6.48,6.41,6.09,6.56,8.73,6.2,5.77,5.35
nitender19eng.JPG,Dataset_TulisanN/training_set/Extraversion/nitender19eng.JPG,train,Extraversion,E,4.03,2.69,5.74,7.15,9.5,3.37,0,7.79,7.44,5.3,6,6.14,5.55,7.65,7.1,5.84,6.25
nitender19hin.JPG,Dataset_TulisanN/training_set/Extraversion/nitender19hin.JPG,train,Extraversion,E,2.91,2.85,4.95,8.48,9.5,3.69,0,8.07,8.41,6.06,7.27,6.75,5.11,8.65,6.79,5.29,5.27
IMG_20200215_172314.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_172314.jpg,train,Neuroticism,I,4.25,7.72,5.13,1.27,2.49,2.69,0,6.58,2.09,7.6,2.59,5.31,3.1,5.2,4.61,2.82,6.73
IMG_20200215_172508.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_172508.jpg,train,Neuroticism,I,3.21,7.02,4.45,1.05,1.57,2.94,0,4.84,3.76,7.42,4.4,3.05,4.39,2.82,3.78,3.5,6.74
IMG_20200215_172616.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_172616.jpg,train,Neuroticism,I,3,7.81,4.09,1.74,1.5,2.51,0,6.38,1.63,8.28,2.54,3.21,3.48,5.42,3.55,3.26,5.9
IMG_20200215_172850.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_172850.jpg,train,Neuroticism,I,4.04,7.84,4.98,1.03,1,2.3,0,4.57,3.28,9.01,3.62,4.8,2.81,2.75,5.15,2.98,6.91
IMG_20200215_172920.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_172920.jpg,train,Neuroticism,I,4.39,7.53,3.86,1,1,3.29,0,4.05,2.09,8.94,4.96,5.23,3.17,3.26,2.71,4.23,6.59
IMG_20200215_173003.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173003.jpg,train,Neuroticism,I,3.44,6.09,4.43,1.66,1,2.17,0,4.14,3.68,8.7,4.5,2.69,2.81,2.58,3.36,3.75,6.58
IMG_20200215_173024.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173024.jpg,train,Neuroticism,I,3.64,7.16,4.89,1,1.58,2.57,0,4.37,3.08,9,4.4,2.56,3.79,3.18,5.14,3.18,5.89
IMG_20200215_173045.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173045.jpg,train,Neuroticism,I,4.83,6.54,5.03,1.03,1.43,2.79,0,6.89,1.57,9.49,4.72,3.81,3.82,5.18,4.04,2.96,6.97
IMG_20200215_173139.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173139.jpg,train,Neuroticism,I,3.59,7,3.66,1,1.09,2.84,0,4.12,1.22,7.02,3.56,3.27,4.41,4.21,3.55,2.98,5.8
IMG_20200215_173203.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173203.jpg,train,Neuroticism,I,3.07,6.49,4.16,1.79,1.4,2.1,0,5.26,3.37,8.29,4.17,2.65,3.75,4.46,3.59,2.38,6.63
IMG_20200215_173254.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173254.jpg,train,Neuroticism,I,3.58,7.33,3.91,1.68,1,2.86,0,4.51,1.8,8.4,2.55,3.47,4.01,4.97,4.52,3.3,5.73
IMG_20200215_173320.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173320.jpg,train,Neuroticism,I,4.07,7.42,4.25,1,1,2.6,0,6.8,2.1,7.89,2.75,3,3.34,3.52,3.52,2.23,7.33
IMG_20200215_173404.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173404.jpg,train,Neuroticism,I,4.24,7.47,4.92,1.6,1.41,3.37,0,4.15,1.32,9.17,4.9,4.84,4.31,4.21,5.19,4.48,6.41
IMG_20200215_173427.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173427.jpg,train,Neuroticism,I,3.82,7.13,4.04,1.24,1.35,2.28,0,6.29,1.24,7.02,4.56,3.96,3.99,4.36,4.2,2.63,6.68
IMG_20200215_173502.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173502.jpg,train,Neuroticism,I,4.35,7.79,4.52,1.79,1.54,2.76,0,5.31,2.58,8.2,2.64,4.88,2.53,4.04,4.03,2.35,6.14
IMG_20200215_173521.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173521.jpg,train,Neuroticism,I,2.82,6.41,4.43,1.53,1.67,2.11,0,6.61,2.59,7.07,3.32,4.49,2.22,5.16,5.26,2.13,5.71
IMG_20200215_173557.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173557.jpg,train,Neuroticism,I,3.04,6.85,4.41,1.1,1,1.62,0,3.35,1.68,7.33,5.22,2.59,2.3,3.78,4.51,3.65,5.84
IMG_20200215_173620.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173620.jpg,train,Neuroticism,I,3.87,7.04,4.25,1.57,1.29,3.01,0,5.07,3.25,8.74,5.23,4.55,3.77,3.48,3.69,4.12,7.53
IMG_20200215_173643.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173643.jpg,train,Neuroticism,I,4.19,6.82,3.96,1.02,1.79,2.79,0,4.27,2.08,8.78,3.32,4.26,2.15,5.07,4.6,4.35,7.19
IMG_20200215_173705.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173705.jpg,train,Neuroticism,I,3.96,7.11,3.81,1,1,2.71,0,4.91,4.02,9.08,5.13,4.51,4.29,2.84,3.08,2.5,7.15
IMG_20200215_173728.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173728.jpg,train,Neuroticism,I,3.51,7.01,4.72,1.22,1.32,2.88,0,5.53,2.05,7.1,4.33,4.28,4.01,2.73,3.32,2.1,5.95
IMG_20200215_173749.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173749.jpg,train,Neuroticism,I,4.79,7.94,3.37,1,1,3.13,0,5.74,2.6,8.89,4.79,5.08,3.6,2.63,2.86,4.04,6.9
IMG_20200215_173815.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173815.jpg,train,Neuroticism,I,3.23,7.11,5.24,1.36,1.65,2.56,0,5.57,1.31,7.4,3.5,4.39,3.75,2.86,5.18,3.99,6.16
IMG_20200215_173832.jpg,Dataset_TulisanN/training_set/Neuroticism/IMG_20200215_173832.jpg,train,Neuroticism,I,4.36,6.65,5.03,1.2,1.15,2.54,0,6.34,1.99,7.55,5.25,4.22,2.36,4.92,3.05,4.04,5.96
prafull21hindi.JPG,Dataset_TulisanN/training_set/Neuroticism/prafull21hindi.JPG,train,Neuroticism,I,3.2,7.94,4.9,1.83,1.02,2.76,0,3.28,2.1,7.66,4.35,5.26,2.9,4.56,3.92,2.11,6.09
prafullmaurya21eng.JPG,Dataset_TulisanN/training_set/Neuroticism/prafullmaurya21eng.JPG,train,Neuroticism,I,3.24,6.41,4.71,1,1,2.8,0,4.27,1.55,8.52,3.14,2.82,4.2,4.81,4.59,4.39,5.56
pranjal19hindi.JPG,Dataset_TulisanN/training_set/Neuroticism/pranjal19hindi.JPG,train,Neuroticism,I,3.16,7.07,4.36,1,1.32,2.62,0,4.17,3.92,7.66,4.33,4.86,2.03,3.73,3.64,2.32,7.82
pranjal21eng.JPG,Dataset_TulisanN/training_set/Neuroticism/pranjal21eng.JPG,train,Neuroticism,I,2.91,6.74,3.03,2.39,1.01,2.38,0,3.11,3.9,7.27,2.83,3.43,4.48,4.06,3.33,2.66,6.93
sachin,Dataset_TulisanN/training_set/Neuroticism/sachin,train,Neuroticism,I,2.88,6.5,4.66,1.92,1,2.78,0,4.13,1.87,7.09,3.96,3.53,4.15,3.75,4.73,2.44,5.63
sachinmale23hindi.JPG,Dataset_TulisanN/training_set/Neuroticism/sachinmale23hindi.JPG,train,Neuroticism,I,4.13,7.63,4.87,1.13,1,2.42,0,4.61,3.27,7.7,3,4.86,3.19,3.84,5.43,3.76,5.6
shashvat18eng.JPG,Dataset_TulisanN/training_set/Neuroticism/shashvat18eng.JPG,train,Neuroticism,I,3.44,6.92,4.73,1,1.28,3.33,0,3.83,2.44,8.62,4.69,4.1,4.38,4.49,4.4,3.62,7.08
shrikanteng23.JPG,Dataset_TulisanN/training_set/Neuroticism/shrikanteng23.JPG,train,Neuroticism,I,3,6.29,5.29,1.86,1,2.28,0,3.73,4.37,8.55,4.19,4.38,2.7,2.87,4.29,2.04,5.83
shrikanthindi23.JPG,Dataset_TulisanN/training_set/Neuroticism/shrikanthindi23.JPG,train,Neuroticism,I,3.72,6.5,4.3,1.6,1.1,2.17,0,5.61,1.74,8.15,3.88,3.37,2.9,4.35,4.64,3.5,5.56
subodh23eng.JPG,Dataset_TulisanN/training_set/Neuroticism/subodh23eng.JPG,train,Neuroticism,I,3.67,6.34,4.26,1.41,1.39,2.36,0,3.67,2.25,7.38,4.61,3.55,3.6,4.34,4.22,3.96,7.13
subodh23hindi.JPG,Dataset_TulisanN/training_set/Neuroticism/subodh23hindi.JPG,train,Neuroticism,I,4.07,7.16,5.06,1.64,1.23,2.73,0,6.6,3.67,8.04,3.96,5.01,2.19,2.63,3.47,4.19,7.82
vikash19eng.JPG,Dataset_TulisanN/training_set/Neuroticism/vikash19eng.JPG,train,Neuroticism,I,4.37,6.11,3.64,1.43,1,2.91,0,3.32,1.08,9.02,4.73,3.02,3.53,4.88,2.91,2.51,7.88
10.JPG,Dataset_TulisanN/training_set/Openness/10.JPG,train,Openness,A,2.64,6.78,9.5,5.58,4.78,1.01,0,5.92,7.13,4.26,5.78,4.46,4.54,5.78,7.53,3.32,4.73
11.JPG,Dataset_TulisanN/training_set/Openness/11.JPG,train,Openness,A,2.75,5.95,9.5,4.54,5,1.12,0,6.06,4.64,4.32,5.98,4.69,3.96,4.28,7.11,2.95,4.12
12.JPG,Dataset_TulisanN/training_set/Openness/12.JPG,train,Openness,A,2.85,6.62,9.3,5.02,5.21,1,0,6.21,6.64,4.37,6.18,4.92,3.39,5.27,6.69,2.57,3.51
13.JPG,Dataset_TulisanN/training_set/Openness/13.JPG,train,Openness,A,2.33,6.28,9.5,3.97,3.92,1.1,0,6.35,4.14,4.43,6.38,5.15,5.31,3.77,9.27,4.7,5.4
15.JPG,Dataset_TulisanN/training_set/Openness/15.JPG,train,Openness,A,2.98,5.27,9.5,4.73,4.97,1,0,5.78,6.86,3.06,8.23,4.3,4.95,5.45,8.41,3.59,4.74
16.JPG,Dataset_TulisanN/training_set/Openness/16.JPG,train,Openness,A,2.87,5.6,9.5,4.25,4.76,1,0,5.64,4.86,3,8.03,4.07,3.02,4.46,8.83,3.96,5.35
17.JPG,Dataset_TulisanN/training_set/Openness/17.JPG,train,Openness,A,2.89,5.56,9.5,4.91,6.94,1.21,0,8.5,7.35,5.45,7.83,6.34,3.6,5.96,9.25,4.33,3.46
19.JPG,Dataset_TulisanN/training_set/Openness/19.JPG,train,Openness,A,2.31,5.72,9.5,4.85,6.14,1,0,8.21,7.85,5.33,7.44,5.87,4.75,3.97,7.1,2.58,4.68
1.JPG,Dataset_TulisanN/training_set/Openness/1.JPG,train,Openness,A,2.35,6.13,9.5,4.49,4.6,1.07,0,6.76,6.38,5.33,7.66,6.26,3.21,3.87,9.23,4.46,4.68
